Batch No.,Serial No.,Cathode Lum. Sens.,Anode Lum. Sens.,Anode Dark Current,Cathode Blue Sens.,Supply Voltage,Peak to Valley Ratio,Dark Count,TTS,QE @ 390 nm,QE @ 450 nm, num
1,KM52253,113,429,2.9,11.4,1020,3.70,190,1.46,28.6,26.2,1
2,KM52440,93,333,2.5,10.6,1030,3.77,150,1.38,27.1,24.5,2
3,KM52543,101,363,2.6,10.8,1030,3.35,150,1.41,27.2,24.8,3
4,KM52544,100,385,1.6,10.8,1010,3.47,150,1.37,27.2,24.7,4
5,KM52979,105,254,0.9,11.1,1090,3.72,140,1.33,28.0,25.5,5
6,KM53250,109,404,3.4,11.3,1030,3.15,200,1.38,28.4,26.0,6
7,KM53536,124,379,1.8,11.9,1050,3.47,180,1.49,29.3,26.9,7
8,KM53552,100,367,1.9,10.9,1020,3.22,160,1.31,27.1,24.7,8
9,KM53600,118,299,1.5,11.4,1080,2.55,240,1.52,28.5,26.3,9
10,KM53664,108,257,1.5,11.1,1100,3.52,170,1.44,28.3,25.8,10
11,KM53743,101,234,1.1,10.9,1110,3.04,160,1.49,27.4,25.0,11
12,KM53966,101,306,1.1,11.0,1050,3.46,210,1.39,27.4,24.8,12
13,KM53982,125,242,2.1,11.6,1130,3.74,270,1.51,28.6,26.5,13
14,KM54046,114,380,3.2,11.4,1030,3.62,220,1.33,28.4,26.1,14
15,KM54078,115,347,1.3,11.4,1050,3.05,300,1.59,28.4,25.9,15
16,KM54094,109,392,2.4,11.3,1020,3.43,190,1.42,28.4,25.9,16
17,KM54177,96,160,0.9,10.6,1140,3.31,260,1.40,27.0,24.5,17
18,KM54240,108,346,1.4,11.1,1040,3.56,210,1.32,28.1,25.7,18
19,KM54255,101,363,2.7,11.1,1020,3.69,180,1.44,27.9,25.3,19
20,KM54275,103,320,1.8,10.8,1050,3.66,230,1.43,27.4,25.0,20
21,KM54349,111,302,2.0,11.2,1070,3.44,180,1.31,28.1,25.7,21
22,KM54350,100,222,1.6,10.8,1110,2.38,390,1.40,27.4,24.8,22
23,KM54356,105,381,3.0,11.2,1020,3.19,140,1.37,28.2,25.6,23
24,KM54358,105,277,1.9,11.0,1060,2.91,230,1.36,27.7,25.2,24
25,KM54362,113,296,2.0,11.3,1080,3.77,190,1.35,28.6,26.3,25
26,KM54366,112,318,2.3,11.3,1060,3.61,180,1.46,28.2,25.8,26
27,KM54404,105,175,1.1,11.2,1150,3.43,200,1.44,28.3,25.8,27
28,KM54405,102,180,0.8,11.0,1140,3.49,410,1.39,27.7,25.2,28
29,KM54415,109,184,1.0,11.2,1150,3.43,190,1.40,28.1,25.8,29
30,KM54710,110,368,1.2,11.4,1040,3.27,190,1.72,28.8,26.1,30
31,KM54711,108,320,1.7,11.2,1060,2.81,240,1.77,28.2,25.8,31
32,KM54712,95,160,0.6,11.0,1150,3.69,140,1.60,27.9,25.1,32
33,KM54713,106,379,1.3,11.1,1030,3.32,200,1.62,28.3,25.7,33
34,KM54714,110,322,1.2,11.2,1060,3.12,330,1.64,28.8,26.3,34
35,KM54715,100,276,1.7,11.0,1060,2.62,280,1.74,28.1,25.4,35
36,KM54716,102,256,1.3,11.2,1090,3.82,150,1.52,28.5,25.7,36
37,KM54718,100,211,1.3,11.1,1110,3.81,150,1.48,28.0,25.2,37
38,KM54729,92,253,1.2,10.9,1070,3.01,150,1.55,27.9,24.8,38
39,KM54730,96,155,0.6,11.1,1170,3.63,240,1.58,28.2,25.2,39
40,KM54731,90,252,1.1,10.8,1070,3.37,110,1.61,27.5,24.5,40
41,KM54759,95,309,2.7,10.7,1040,3.67,170,,,,41
42,KM54762,105,269,2,10.9,1080,2.75,390,,,,42
43,KM54764,106,326,1.2,11,1040,3.08,260,,,,43
44,KM54766,96,223,1.1,10.6,1100,2.51,330,,,,44
45,KM54765,109,289,1.1,11.2,1060,2.82,290,,,,45
46,KM54767,106,402,1.4,11.2,1020,3.14,240,,,,46
47,KM54768,103,305,1.5,11,1060,3.09,270,,,,47
48,KM54769,99,311,1.3,10.8,1050,2.82,250,,,,48
49,KM54770,92,280,1.2,10.7,1050,3.14,170,,,,49
50,KM54772,105,359,2,11,1040,3.24,220,,,,50
51,KM54773,104,274,1.2,11.1,1080,2.95,250,,,,51
52,KM54776,105,232,1,11.1,1100,3.34,180,,,,52
53,KM54779,90,191,1.2,10.5,1110,2.69,200,,,,53
54,KM54781,96,187,1.2,10.7,1120,2.56,300,,,,54
55,KM54782,113,268,1.4,11.5,1090,3.45,210,,,,55
56,KM54784,104,179,0.6,11.2,1130,3.61,220,,,,56
57,KM54789,101,246,1.8,11,1070,2.99,240,,,,57
58,KM51060,100,230,1.1,10.6,1090,3.47,160,,,,58
59,KM51061,107,359,3.7,10.7,1040,3.21,340,,,,59
60,KM51062,102,294,2.7,10.7,1060,3.42,200,,,,60
61,KM51063,109,330,2.3,10.9,1060,3.39,230,,,,61
62,KM51067,98,202,1.2,10.5,1110,3.3,240,,,,62
63,KM51069,106,213,1.6,10.7,1110,3.17,320,,,,63
64,KM51075,94,158,1.8,10.4,1140,3.64,380,,,,64
65,KM51078,98,252,1.4,10.7,1060,3.32,390,,,,65
66,KM51218,107,233,1.5,11,1090,3.76,290,,,,66
67,KM51233,112,442,4.4,11.1,1010,3.32,320,,,,67
68,KM51236,103,236,1.4,10.7,1100,3.35,370,,,,68
69,KM52970,108,319,3.6,11.2,1060,3.41,340,,,,69
70,KM52974,103,242,1.9,10.8,1100,3.47,180,,,,70
71,KM53392,95,143,0.8,10.6,1170,3.67,320,,,,71
72,KM53520,112,274,2.3,11.1,1070,2.67,300,,,,72
73,KM53541,108,403,2.5,11,1010,3.35,330,,,,73
74,KM53543,100,390,3.5,10.7,1000,3.29,210,,,,74
75,KM53548,103,367,2.3,10.8,1030,3.38,180,,,,75
76,KM53580,100,151,1.2,10.7,1180,3.88,170,,,,76
77,KM53584,108,377,3.3,11.1,1030,3.53,200,,,,77
78,KM53588,105,252,1.8,11,1090,3.37,200,,,,78
79,KM53596,108,238,1.8,11.1,1120,3.3,220,,,,79
80,KM53661,115,401,4.3,11.3,1040,3.34,240,,,,80
81,KM53825,103,263,1.6,10.7,1070,3.26,220,,,,81
82,KM53771,105,175,1.5,10.7,1160,3.56,200,,,,82
83,KM53774,96,290,1.4,10.4,1060,3.33,210,,,,83
84,KM53775,106,292,2.2,10.7,1070,3.16,200,,,,84
85,KM53777,105,224,1.1,10.7,1100,3.59,190,,,,85
86,KM53779,100,205,1.3,10.6,1120,3.4,200,,,,86
87,KM54252,105,324,1.6,11,1040,2.61,450,,,,87
88,KM54254,110,308,1.5,10.9,1070,3.39,420,,,,88
89,KM54260,101,451,3.6,10.9,990,2.99,440,,,,89
90,KM54262,98,395,2,10.7,1010,3.2,380,,,,90
91,KM54269,107,430,2.1,11,1010,2.91,380,,,,91
92,KM54270,105,318,1.8,11.1,1060,2.91,400,,,,92
93,KM54276,97,366,1.9,10.6,1020,3.14,460,,,,93
94,KM54291,103,288,1.6,10.9,1070,2.82,340,,,,94
95,KM54293,101,310,1.7,10.7,1050,3.01,290,,,,95
96,KM54295,108,257,1.6,11.1,1100,3.79,350,,,,96
97,KM54337,108,314,1.3,11.2,1060,2.74,450,,,,97
98,KM54338,111,293,1.3,11.2,1080,3.05,390,,,,98
99,KM54339,117,384,1.3,11.4,1040,2.9,310,,,,99
100,KM54340,111,361,2.8,11.3,1040,3.64,290,,,,100
101,KM54342,115,400,1.6,11.7,1030,2.88,340,,,,101
102,KM54343,114,306,1.5,11.3,1070,2.79,410,,,,102
103,KM54346,111,317,1.2,11.2,1060,2.95,260,,,,103
104,KM54367,100,381,1.4,10.8,1020,3.76,230,,,,104
105,KM54368,104,334,2.9,11,1040,2.97,490,,,,105
106,KM54370,113,392,1.6,11.3,1040,3.12,320,,,,106
107,KM54373,104,289,1.1,10.9,1070,2.93,370,,,,107
108,KM54375,108,384,1.8,11.2,1040,3.14,310,,,,108
109,KM54376,108,273,0.9,11.2,1090,2.88,330,,,,109
110,KM54377,104,249,1.3,10.8,1100,2.78,340,,,,110
111,KM54383,109,303,2.2,10.9,1070,3.35,400,,,,111
112,KM54379,99,222,1.8,10.7,1100,3.05,270,,,,112
113,KM54381,115,335,1.4,11.3,1060,3.23,300,,,,113
114,KM54382,108,314,1.6,11.1,1080,3.41,300,,,,114
115,KM53829,106,237,2,10.8,1090,3.43,350,,,,115
116,KM55105,104,265,1.2,11,1090,2.93,660,,,,116
117,KM55106,96,172,0.9,10.7,1130,2.98,750,,,,117
118,KM55107,101,181,1.5,10.6,1140,2.68,960,,,,118
119,KM55108,101,232,1.1,10.8,1100,2.67,1260,,,,119
120,KM55109,102,234,2.2,10.9,1110,2.67,1260,,,,120
121,KM55110,98,350,1.3,11,1020,2.55,1010,,,,121
122,KM55111,113,284,1.6,11.2,1080,2.53,1560,,,,122
123,KM55112,110,306,1.6,11.2,1070,3.4,310,,,,123
124,KM55113,108,232,2,11.2,1100,3.03,470,,,,124
125,KM55114,100,282,1.9,10.9,1060,3.04,310,,,,125
126,KM55115,102,302,1.6,10.9,1060,3.11,320,,,,126
127,KM55116,105,249,1.3,11,1090,3.78,450,,,,127
128,KM55117,95,348,1.9,10.6,1020,3.03,260,,,,128
129,KM55118,102,371,2.3,11,1020,3.16,250,,,,129
130,KM55120,103,252,1.7,11.1,1080,3.46,240,,,,130
131,KM55121,102,357,2.7,10.9,1030,3.18,230,,,,131
132,KM55122,101,299,2.5,10.8,1050,2.84,240,,,,132
133,KM55123,106,223,1.6,11.2,1110,3.19,470,,,,133
134,KM55124,108,315,2.2,11.3,1060,3.11,230,,,,134
135,KM55125,105,276,1.7,11,1080,3.5,170,,,,135
136,KM55126,105,372,2.2,11.1,1030,3.59,160,,,,136
137,KM55128,102,274,1.7,11.1,1070,3.18,220,,,,137
138,KM55129,100,255,1.9,11,1090,3.23,160,,,,138
139,KM55132,98,255,2.2,11,1080,2.98,170,,,,139
140,KM55135,96,239,1.7,10.7,1100,3.29,300,,,,140
141,KM55136,101,262,1.6,10.8,1090,3.16,210,,,,141
142,KM53560,98,414,2.1,10.6,1010,3.3,190,,,,142
143,KM55138,102,286,1.4,10.9,1080,3.4,200,,,,143
144,KM55139,99,252,1.3,10.7,1090,2.94,220,,,,144
145,KM55140,101,262,1.3,10.7,1090,3.5,180,,,,145
146,KM56163,108,312,1,10.9,1040,3.42,260,,,,146
147,KM56164,102,297,1.1,10.8,1050,3.31,270,,,,147
148,KM56165,105,340,1.8,11,1030,2.77,300,,,,148
149,KM56175,116,287,1.2,11.3,1070,2.61,520,,,,149
150,KM56176,108,205,0.9,11.1,1110,2.66,500,,,,150
151,KM56177,118,230,0.9,11.4,1110,3.22,330,,,,151
152,KM56178,104,207,1.6,11,1100,2.76,430,,,,152
153,KM56180,103,253,1,10.9,1080,3.34,330,,,,153
154,KM56183,108,207,1.2,11,1110,2.56,430,,,,154
155,KM56184,105,277,2,11.1,1070,3.18,340,,,,155
156,KM56186,95,242,0.8,10.6,1070,3.07,310,,,,156
157,KM56188,108,244,0.8,11.2,1090,3.33,300,,,,157
158,KM56189,110,279,1.3,11.2,1070,3.21,450,,,,158
159,KM56191,110,311,1.9,11.2,1050,2.76,360,,,,159
160,KM56192,113,263,1.1,11.3,1070,2.72,330,,,,160
161,KM56193,113,270,1.2,11.4,1070,2.55,380,,,,161
162,KM56197,107,253,0.9,11.2,1090,2.8,370,,,,162
163,KM56199,108,292,0.9,11.2,1060,3.14,230,,,,163
164,KM56204,109,206,1.3,11,1130,3.19,490,,,,164
165,KM56205,113,348,1.5,11.4,1040,2.84,440,,,,165
166,KM56208,116,231,0.7,11.4,1120,2.98,320,,,,166
167,KM56209,106,223,1.6,11,1100,3.19,340,,,,167
168,KM56220,104,287,0.9,11,1070,2.55,200,,,,168
169,KM56222,109,317,2.3,11.1,1050,2.86,340,,,,169
170,KM56223,105,244,1,11,1090,2.9,290,,,,170
171,KM55307,113,290,1.5,11.2,1080,2.89,290,,,,171
172,KM56123,98,312,1,10.9,1030,3.21,210,,,,172
173,KM56126,112,398,1.9,11.3,1030,2.83,240,,,,173
174,KM56129,103,315,1.2,11,1040,2.92,260,,,,174
175,KM56130,105,330,1.7,11,1040,2.93,320,,,,175
176,KM56131,98,276,1.3,10.8,1050,2.77,240,,,,176
177,KM56138,113,237,1,11.2,1100,2.52,400,,,,177
178,KM56140,90,221,1.4,10.4,1080,2.64,300,,,,178
179,KM56142,124,426,1.6,11.7,1020,3.08,300,,,,179
180,KM56144,109,385,2.4,11.3,1020,2.76,310,,,,180
181,KM56145,110,304,1.2,11.1,1050,2.88,340,,,,181
182,KM56146,100,280,1.3,10.8,1050,3.2,210,,,,182
183,KM56148,101,269,1.9,10.9,1070,3.1,240,,,,183
184,KM56149,108,299,1.9,11.1,1060,3.33,210,,,,184
185,KM56151,100,208,0.5,10.6,1100,3.05,270,,,,185
186,KM56152,103,197,1.1,10.8,1120,2.65,300,,,,186
187,KM56154,104,384,1.4,10.9,1010,3.07,200,,,,187
188,KM56156,98,186,0.9,10.6,1110,3.18,380,,,,188
189,KM56158,95,220,1,10.6,1080,3.13,250,,,,189
190,KM56160,104,260,1.4,10.9,1060,2.62,270,,,,190
191,KM56161,91,206,1.1,10.5,1090,2.94,190,,,,191
192,KM56162,100,303,1.4,10.8,1040,3.89,180,,,,192
193,KM57174,95,209,0.8,10.6,1110,3.59,120,,,,193
194,KM56412,101,191,0.7,10.9,1120,3.96,190,,,,194
195,KM56422,108,321,1.2,11.1,1050,3.53,220,,,,195
196,KM56426,103,303,1,10.8,1050,2.95,180,,,,196
197,KM56428,120,469,2.2,11.2,1020,3.17,250,,,,197
198,KM56431,101,336,1.2,10.8,1040,3.06,650,,,,198
199,KM56438,109,414,2.8,11.1,1030,3.22,220,,,,199
200,KM56439,111,457,1.7,11.2,1020,3.83,320,,,,200
201,KM56445,110,306,1.9,11.4,1060,3.42,230,,,,201
202,KM56449,115,449,3.4,11.5,1010,3.25,370,,,,202
203,KM56467,97,296,1.4,10.7,1050,2.83,350,,,,203
204,KM56468,104,258,1.3,10.9,1100,3.49,530,,,,204
205,KM56469,102,282,1.1,10.9,1070,3.09,290,,,,205
206,KM56470,97,178,1.1,10.8,1130,3.41,240,,,,206
207,KM56471,105,251,1.2,11.1,1080,2.91,440,,,,207
208,KM56472,101,277,1.1,11,1060,2.8,250,,,,208
209,KM56473,99,218,1.3,10.9,1130,3.61,640,,,,209
210,KM56476,100,264,0.9,11,1070,3.3,180,,,,210
211,KM56477,100,265,0.9,10.9,1070,3.16,230,,,,211
212,KM56478,104,267,1.1,11,1070,3.42,330,,,,212
213,KM56479,100,248,0.9,11,1080,3.26,270,,,,213
214,KM56480,99,267,1.5,10.8,1070,4.58,290,,,,214
215,KM56481,102,198,1.5,11.2,1120,3.55,200,,,,215
216,KM56483,96,229,0.8,10.6,1090,3.46,260,,,,216
217,KM56487,97,301,1.1,10.9,1050,3.53,190,,,,217
218,KM56494,104,201,1.3,10.9,1120,3.46,280,,,,218
219,KM56631,108,230,1.6,11,1100,3.34,200,,,,219
220,KM56699,104,259,0.9,11,1080,3.2,300,,,,220
221,KM56700,107,168,1.2,11.2,1150,2.98,220,,,,221
222,KM56701,100,313,1,10.8,1050,3.03,210,,,,222
223,KM56269,100,385,1.4,10.7,1020,3.31,320,,,,223
224,KM56270,109,393,1.3,11.1,1020,3.2,410,,,,224
225,KM56273,122,358,1.3,11.2,1050,2.57,880,,,,225
226,KM56274,113,343,1.4,10.9,1040,2.52,690,,,,226
227,KM56275,118,280,1.1,11.1,1090,2.56,780,,,,227
228,KM56276,118,316,1.4,11.1,1060,2.65,620,,,,228
229,KM56277,116,382,1.1,11.2,1040,3.02,560,,,,229
230,KM56278,112,337,1.4,11.1,1050,2.96,480,,,,230
231,KM56281,115,292,1,11.1,1080,3.04,900,,,,231
232,KM56282,114,324,1.2,11.2,1060,3.1,400,,,,232
233,KM56284,108,203,0.9,10.7,1120,3.43,660,,,,233
234,KM56285,111,275,0.9,10.8,1080,3,680,,,,234
235,KM56286,113,297,2.1,11,1070,2.73,1070,,,,235
236,KM56289,114,348,1.3,11.1,1040,3.09,390,,,,236
237,KM56290,99,272,1.2,10.4,1050,3.05,460,,,,237
238,KM56292,115,315,1.5,11.1,1060,2.92,750,,,,238
239,KM56293,108,215,1,10.9,1120,3.09,500,,,,239
240,KM56294,101,168,1.1,10.7,1140,2.7,430,,,,240
241,KM56295,107,189,1.5,10.8,1140,2.76,400,,,,241
242,KM56296,105,289,1.1,10.9,1070,3.68,360,,,,242
243,KM56297,105,288,1.2,10.8,1050,3.35,320,,,,243
244,KM56298,111,339,2.5,11,1050,3.44,250,,,,244
245,KM56299,110,238,1.7,10.7,1100,3.02,390,,,,245
246,KM56301,113,358,1.4,11,1040,3.15,340,,,,246
247,KM56302,113,254,2.4,10.9,1090,2.89,420,,,,247
248,KM56303,110,319,2.7,11,1050,3.19,530,,,,248
249,KM56305,102,400,1.7,10.8,1010,3.05,1090,,,,249
250,KM56306,102,318,0.8,10.7,1050,3.59,320,,,,250
251,KM56308,113,308,1.2,11.1,1070,3.26,280,,,,251
252,KM56644,99,270,0.9,10.7,1060,3.5,180,,,,252
253,KM56645,96,211,1.3,10.5,1090,3.47,170,,,,253
254,KM56646,92,283,1,10.5,1050,4.17,190,,,,254
255,KM56648,97,296,2.4,10.5,1060,3.23,260,,,,255
256,KM56651,96,310,1.1,10.6,1050,3.57,250,,,,256
257,KM56653,102,401,1.2,10.9,1020,3.19,210,,,,257
258,KM56654,96,207,0.5,10.6,1110,3.41,240,,,,258
259,KM56655,102,225,0.9,10.6,1110,3.86,300,,,,259
260,KM56656,97,255,1.8,10.5,1080,3.71,150,,,,260
261,KM56657,97,188,0.8,10.6,1120,3.51,200,,,,261
262,KM56658,96,160,0.7,10.7,1150,3.97,190,,,,262
263,KM56659,101,151,0.7,10.7,1170,4.22,220,,,,263
264,KM56660,104,325,1.7,10.9,1050,3.24,240,,,,264
265,KM56662,108,191,1.3,10.9,1160,3.33,640,,,,265
266,KM56663,110,276,1.4,11.2,1080,3,360,,,,266
267,KM56664,102,67,0.2,11,1330,4.28,210,,,,267
268,KM56665,105,359,1.2,10.9,1040,3.79,250,,,,268
269,KM56666,102,238,0.7,11,1080,3.47,310,,,,269
270,KM56668,92,241,0.9,10.5,1060,3.02,480,,,,270
271,KM56670,106,171,0.6,11.1,1140,3.81,590,,,,271
272,KM56671,112,319,1.1,11.2,1060,3.33,320,,,,272
273,KM56672,113,247,1.4,11.3,1100,3.46,230,,,,273
274,KM56673,110,222,1.4,11.2,1110,3.54,400,,,,274
275,KM56674,106,293,0.9,11.1,1060,3.08,310,,,,275
276,KM56675,108,306,1.1,11.1,1060,3.16,680,,,,276
277,KM56676,105,419,3,10.9,1010,3.78,350,,,,277
278,KM56677,110,196,1.4,11.3,1130,3.5,330,,,,278
279,KM55295,96,369,2,10.5,1020,2.59,1520,,,,279
280,KM55292,104,175,1.4,10.7,1150,3.45,280,,,,280
281,KM55798,122,388,1.8,11.6,1050,3.38,250,,,,281
282,KM55799,120,403,1.9,11.6,1030,3.58,400,,,,282
283,KM55802,109,371,1.8,11.1,1030,3.32,210,,,,283
284,KM55803,104,253,2.5,11,1090,2.85,240,,,,284
285,KM55804,113,440,2.4,11.4,1020,3.89,180,,,,285
286,KM55833,98,354,2.5,10.8,1030,3.77,220,,,,286
287,KM55838,106,405,3.2,11.3,1020,3.61,1160,,,,287
288,KM55839,98,396,2.7,11,1000,3.77,840,,,,288
289,KM55840,103,349,1.4,11.1,1040,3.6,1270,,,,289
290,KM55841,102,361,2.3,11,1030,3.97,770,,,,290
291,KM55842,105,233,4.4,11.1,1100,2.76,930,,,,291
292,KM55843,118,424,1.4,11.5,1030,3.5,330,,,,292
293,KM55845,101,284,1.5,11.1,1070,3.85,190,,,,293
294,KM55848,90,214,1,10.4,1100,2.85,290,,,,294
295,KM55849,102,375,3.1,11.1,1030,3.61,270,,,,295
296,KM55851,96,361,1.4,10.8,1020,3.84,170,,,,296
297,KM55853,90,230,1,10.4,1090,2.98,260,,,,297
298,KM55858,111,359,1.5,11.2,1050,3.9,160,,,,298
299,KM55860,97,260,1.1,10.7,1070,3.23,110,,,,299
300,KM55863,114,264,1.4,11.2,1100,3.03,210,,,,300
301,KM55864,106,253,1.2,11,1090,3.32,170,,,,301
302,KM55865,106,389,3.6,11,1030,3.61,230,,,,302
303,KM55866,102,207,1,10.9,1120,2.88,180,,,,303
304,KM55867,106,267,1.5,11.2,1090,3,240,,,,304
305,KM55868,106,326,1.3,11,1050,3.29,210,,,,305
306,KM55869,114,389,3.8,11.4,1040,3.29,260,,,,306
307,KM55871,114,260,1.3,11.2,1100,2.94,400,,,,307
308,KM55872,97,185,1.4,10.8,1130,2.81,210,,,,308
309,KM55873,105,257,2.3,10.9,1080,3.03,210,,,,309
310,KM57173,106,181,0.5,11.3,1150,3.85,140,,,,310
311,KM57288,109,254,1,11,1090,3.04,280,,,,311
312,KM57289,120,263,0.9,11.4,1100,3,270,,,,312
313,KM57290,113,229,0.7,11.1,1120,3.31,210,,,,313
314,KM57292,111,246,1,11.1,1100,3.07,270,,,,314
315,KM57293,114,328,1.5,11.3,1060,3.08,420,,,,315
316,KM57294,108,283,1.1,11,1070,3.23,270,,,,316
317,KM57295,120,260,1.3,11.4,1100,2.69,820,,,,317
318,KM57296,120,226,1,11.6,1130,3.21,460,,,,318
319,KM57364,97,331,1.5,10.9,1040,3.55,160,,,,319
320,KM57365,110,400,1.9,11.3,1020,3.17,290,,,,320
321,KM57366,88,290,2.1,10.5,1050,3.37,200,,,,321
322,KM57367,95,326,1,10.7,1050,3.21,250,,,,322
323,KM57368,100,308,1.1,11,1050,3.2,230,,,,323
324,KM57369,110,292,0.9,11.4,1080,2.88,280,,,,324
325,KM57370,103,256,0.9,11.2,1090,3.78,280,,,,325
326,KM57371,102,344,3.2,11,1030,3.13,320,,,,326
327,KM57372,95,344,1.2,10.6,1030,3.78,420,,,,327
328,KM57373,103,358,1.2,11.2,1030,3.11,450,,,,328
329,KM57374,96,333,1.1,10.8,1040,3.11,320,,,,329
330,KM57375,111,410,1.2,11.3,1030,2.94,410,,,,330
331,KM57376,104,354,2.4,11.3,1040,3.48,320,,,,331
332,KM57377,97,227,0.8,10.9,1090,3.47,230,,,,332
333,KM57378,99,250,0.7,10.9,1080,3.2,250,,,,333
334,KM57133,99,318,1,10.7,1050,3.27,390,,,,334
335,KM57134,105,219,0.8,10.9,1120,3.12,320,,,,335
336,KM57135,111,285,1,11.1,1080,3.58,400,,,,336
337,KM57139,106,223,1,11.1,1110,3.35,200,,,,337
338,KM57142,98,326,1.3,10.7,1040,3.2,200,,,,338
339,KM57144,105,280,0.9,11.1,1070,3.65,170,,,,339
340,KM57147,101,270,1.4,10.7,1070,3.85,180,,,,340
341,KM54426,101,307,1.8,10.9,1060,3.65,260,,,,341
342,KM54590,109,268,2.1,10.9,1090,3.61,270,,,,342
343,KM54602,102,473,2.1,10.7,990,3.42,350,,,,343
344,KM54630,106,346,1.5,10.9,1060,3.48,340,,,,344
345,KM54646,111,254,2.1,11.1,1110,2.65,440,,,,345
346,KM54668,102,419,1.8,10.9,1030,3.41,470,,,,346
347,KM54684,98,119,1,10.8,1210,4.48,210,,,,347
348,KM54751,98,329,2.6,10.7,1050,3.48,240,,,,348
349,KM54753,92,240,1.9,10.5,1080,3.04,190,,,,349
350,KM54777,91,157,1.4,10.4,1150,2.68,360,,,,350
351,KM54846,95,245,1.1,10.7,1090,3.83,230,,,,351
352,KM54910,101,235,1.8,10.7,1090,3.71,270,,,,352
353,KM54942,111,288,1.5,10.9,1070,2.51,530,,,,353
354,KM55038,101,277,1.5,10.7,1070,3.26,380,,,,354
355,KM55048,95,343,1.7,10.5,1040,4.78,220,,,,355
356,KM55065,102,315,2.7,10.8,1050,3.12,450,,,,356
357,KM55078,100,179,0.8,10.5,1150,2.63,520,,,,357
358,KM55079,109,260,0.9,11,1080,2.73,340,,,,358
359,KM55091,99,183,0.9,10.8,1130,2.76,260,,,,359
360,KM55131,103,244,1.1,10.9,1090,3.16,280,,,,360
361,KM55133,95,231,1.6,10.6,1080,2.72,270,,,,361
362,KM55181,113,315,1.6,11,1050,2.67,730,,,,362
363,KM55182,111,369,1.8,11,1040,3.3,320,,,,363
364,KM55183,107,347,1.9,10.9,1050,3.7,320,,,,364
365,KM55184,104,228,1.9,10.8,1110,2.6,450,,,,365
366,KM55185,115,353,1.4,11.1,1050,3.15,410,,,,366
367,KM55190,113,314,1.7,10.8,1060,3.17,660,,,,367
368,KM55191,104,252,1,10.6,1090,3.43,270,,,,368
369,KM57172,113,363,1.3,11.3,1050,2.81,540,,,,369
370,KM57331,109,249,2.1,11.1,1090,3.62,130,,,,370
371,KM57336,100,386,1.2,10.9,1000,3.37,120,,,,371
372,KM57345,106,269,2.2,11.3,1070,3.52,230,,,,372
373,KM57347,114,301,1.7,11.5,1070,3.26,230,,,,373
374,KM57395,102,293,2.9,11.1,1060,3.06,180,,,,374
375,KM57411,104,260,1.1,11,1080,3.59,300,,,,375
376,KM57442,113,217,1,11.5,1120,2.86,450,,,,376
377,KM57471,99,183,0.8,10.9,1120,3.8,130,,,,377
378,KM57502,111,210,1,11.3,1120,2.55,310,,,,378
379,KM57504,107,304,1.3,11.1,1050,3.2,200,,,,379
380,KM57508,103,285,2.6,11.1,1070,3.32,220,,,,380
381,KM57511,101,167,2.2,10.9,1160,2.64,750,,,,381
382,KM57512,103,237,1.8,11.1,1100,2.55,790,,,,382
383,KM57534,103,195,0.7,11.1,1130,3.3,110,,,,383
384,KM57541,102,271,1.5,10.9,1070,3.09,390,,,,384
385,KM57545,94,197,1.2,10.7,1110,3.37,120,,,,385
386,KM57546,107,219,1.8,11.2,1130,3.41,170,,,,386
387,KM57547,105,227,1.1,11.2,1100,3.11,160,,,,387
388,KM57548,98,189,1,10.9,1130,3.6,110,,,,388
389,KM57550,94,325,2.1,10.6,1030,4.09,120,,,,389
390,KM57560,106,326,1.3,11.1,1050,3.45,130,,,,390
391,KM57561,111,222,1.2,11.5,1110,3.7,160,,,,391
392,KM57566,96,221,2,10.7,1090,3.75,150,,,,392
393,KM57582,105,198,1.7,11,1140,2.68,380,,,,393
394,KM57591,103,208,0.8,10.7,1100,3.08,300,,,,394
395,KM57601,114,337,1.4,11.3,1050,3.15,230,,,,395
396,KM57603,106,362,1.3,11.2,1030,3.48,130,,,,396
397,KM55426,100,331,2.8,10.8,1040,3.97,330,,,,397
398,KM55495,101,249,1.2,11.1,1070,3.57,560,,,,398
399,KM55498,106,192,2,11.3,1130,3.87,370,,,,399
400,KM55613,107,357,1.2,11.5,1050,3.62,250,,,,400
